"advertiser_id","marketplace_id","dataset_id","impressions","idempotency_id","keyword_text","time_window_start","ad_group_id","placement","cost","clicks","currency","ad_id","match_type","campaign_id","keyword_id","partition_0","year","month","day","hour"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","96917f5f-21ca-390f-989b-222eab4dac0b","afo brace","2025-03-10T09:00:00-07:00","301573433164879","Other on-Amazon","0.0","0","USD","393327266818017","BROAD","510862601302915","386361159567188","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","3f5bad1b-650f-34dd-8505-232790d2151c","substitutes","2025-03-10T09:00:00-07:00","290036260930735","Top of Search on-Amazon","0.0","0","USD","466326830174653","TARGETING_EXPRESSION_PREDEFINED","535729855289941","289833627780002","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","a30a6e7f-c51d-3465-853d-d6f04b2b685a","rotator cuff shoulder brace","2025-03-10T10:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","445891637567082","BROAD","470643376311341","524923382709508","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","bd65e61d-c339-3ed2-9ca3-b28f9cfdf636","shoulder brace","2025-03-10T10:00:00-07:00","559044882217972","Other on-Amazon","0.0","0","USD","445891637567082","BROAD","470643376311341","484787358832222","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","993e91b5-76e8-3632-a7c3-872b51b94408","substitutes","2025-03-10T09:00:00-07:00","352249005956704","Detail Page on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","546863699482216","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","70043d09-7da4-3361-ad1f-a9be6603d284","complements","2025-03-10T10:00:00-07:00","426579058137414","Detail Page on-Amazon","0.0","0","USD","476152905010736","TARGETING_EXPRESSION_PREDEFINED","486979294897033","493498317838908","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","6f0c01d5-5db3-3712-a871-3c341527e0ab","close-match","2025-03-10T10:00:00-07:00","290036260930735","Other on-Amazon","0.0","0","USD","466326830174653","TARGETING_EXPRESSION_PREDEFINED","535729855289941","536050120679003","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","849cf544-c2e3-3ee3-9015-e13aca8ad455","shoe for broken toe","2025-03-10T08:00:00-07:00","408425337308545","Detail Page on-Amazon","0.0","0","USD","285359370419580","PHRASE","486906608629233","426618161950570","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","7c335f90-4173-3a80-9fd2-b9a2ff054f2a","close-match","2025-03-10T09:00:00-07:00","398513900569823","Other on-Amazon","0.0","0","USD","313341963116304","TARGETING_EXPRESSION_PREDEFINED","552544670745601","537248267280235","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","732ef0f9-bb05-3e1c-8d1a-1942afdbdb04","walking boot","2025-03-10T10:00:00-07:00","388085364429533","Top of Search on-Amazon","0.0","0","USD","400300732615192","PHRASE","523642777644989","490882232932177","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","170fe210-9622-3285-88b8-e6546aca3fb5","close-match","2025-03-10T09:00:00-07:00","426579058137414","Other on-Amazon","0.0","0","USD","476152905010736","TARGETING_EXPRESSION_PREDEFINED","486979294897033","437612522531274","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","19e6c142-17c1-317b-bde7-dde8834085dc","close-match","2025-03-10T09:00:00-07:00","352249005956704","Other on-Amazon","0.0","0","USD","300234801984025","TARGETING_EXPRESSION_PREDEFINED","350274847571034","422215724049191","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","ffd3171a-82fb-3a6c-81f9-c2108fa51062","ankle support","2025-03-10T08:00:00-07:00","289252548450498","Other on-Amazon","0.0","0","USD","489039016323648","BROAD","504272338352224","407392584680530","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","418b5a5d-9541-3b3c-a27f-0262149634f6","walking boot","2025-03-10T09:00:00-07:00","388085364429533","Other on-Amazon","0.0","0","USD","483167608097821","PHRASE","523642777644989","490882232932177","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","34dfe2cd-b028-3f28-aaa5-a5bd590d72b5","close-match","2025-03-10T06:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","8f139374-bd6b-3a64-8e93-20c919c62a1a","boot for foot injury","2025-03-10T10:00:00-07:00","388085364429533","Other on-Amazon","0.0","0","USD","483167608097821","BROAD","523642777644989","394863767843480","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","f2f01a5e-d4b3-3050-95d2-23c5b0160d44","close-match","2025-03-10T10:00:00-07:00","426579058137414","Other on-Amazon","0.0","0","USD","476152905010736","TARGETING_EXPRESSION_PREDEFINED","486979294897033","437612522531274","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","83a49fc6-1555-3371-9af9-6d78b505041e","offloading shoe","2025-03-10T08:00:00-07:00","408425337308545","Detail Page on-Amazon","0.0","0","USD","452545085239987","PHRASE","486906608629233","481875952944262","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","0a3552db-e466-3a23-9aa6-94462523690a","shoulder immobilizer","2025-03-10T05:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","364806207712717","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","d5d33fc7-f593-3104-be97-69f6b250b965","close-match","2025-03-10T10:00:00-07:00","352249005956704","Other on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","422215724049191","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","f149643a-39f8-3334-9d3a-a816b998061d","close-match","2025-03-10T09:00:00-07:00","290036260930735","Other on-Amazon","0.0","0","USD","559135105549862","TARGETING_EXPRESSION_PREDEFINED","535729855289941","536050120679003","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","75d9a8c6-853e-339b-ba80-0d1b84fe4422","close-match","2025-03-10T09:00:00-07:00","336461794962230","Other on-Amazon","0.0","0","USD","349750854587294","TARGETING_EXPRESSION_PREDEFINED","371853015773578","286893824104386","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","c63842f4-e917-3f29-9616-b37a46576df6","loose-match","2025-03-10T05:00:00-07:00","341529632093185","Other on-Amazon","0.0","0","USD","494209300652837","TARGETING_EXPRESSION_PREDEFINED","446297449266554","521103553731688","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","f9819aac-f584-37cf-9400-8e516f22a8f1","loose-match","2025-03-10T09:00:00-07:00","341529632093185","Other on-Amazon","0.0","0","USD","366430138838058","TARGETING_EXPRESSION_PREDEFINED","446297449266554","521103553731688","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","11b8c57f-29b9-308b-b72a-7b8d2be0e224","close-match","2025-03-10T10:00:00-07:00","290036260930735","Other on-Amazon","0.0","0","USD","559135105549862","TARGETING_EXPRESSION_PREDEFINED","535729855289941","536050120679003","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","d2858d57-655f-38eb-9bc9-4e555cb4d0d4","loose-match","2025-03-10T09:00:00-07:00","539972836150402","Other on-Amazon","0.0","0","USD","343973457971340","TARGETING_EXPRESSION_PREDEFINED","331258003819203","299806511041772","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","ba7419d9-d13b-3f22-a036-70a2b8c4446d","loose-match","2025-03-10T09:00:00-07:00","336461794962230","Other on-Amazon","0.0","0","USD","458621477424191","TARGETING_EXPRESSION_PREDEFINED","371853015773578","335529496446247","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","d2f69c24-99c9-3ce8-9627-3f50da407c87","loose-match","2025-03-10T08:00:00-07:00","341529632093185","Other on-Amazon","0.0","0","USD","366430138838058","TARGETING_EXPRESSION_PREDEFINED","446297449266554","521103553731688","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","23e165bf-45c0-3ce3-a1ed-969c9e7d9b3d","loose-match","2025-03-10T09:00:00-07:00","436938301127453","Other on-Amazon","0.0","0","USD","562125943078505","TARGETING_EXPRESSION_PREDEFINED","347368868613283","517053088679972","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","dee37649-c6f2-3aad-b165-38ea83e376ec","injury boot","2025-03-10T10:00:00-07:00","451170283859295","Other on-Amazon","0.0","0","USD","289857091841001","BROAD","309713218251068","556905550022307","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","a0bc31d7-2c47-38d4-b6f1-ef2c862e90c7","shoulder ice pack","2025-03-10T10:00:00-07:00","385364236753004","Detail Page on-Amazon","0.0","0","USD","315790960573517","EXACT","443618248393900","488706526032163","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","94e1ac5c-cbda-35f5-a131-2cf97d595e28","substitutes","2025-03-10T07:00:00-07:00","290036260930735","Detail Page on-Amazon","0.0","0","USD","559135105549862","TARGETING_EXPRESSION_PREDEFINED","535729855289941","289833627780002","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","de375a34-c02e-33ca-9bfc-40535740c029","loose-match","2025-03-10T10:00:00-07:00","302977388432024","Other on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","330271851301486","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","1cc38dde-c9bd-3ffb-8ae6-f01ec8a5a60d","shoulder brace for women","2025-03-10T09:00:00-07:00","385364236753004","Detail Page on-Amazon","0.0","0","USD","315790960573517","BROAD","443618248393900","526099261453931","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","9c8b8c22-fd57-393f-90e4-6efde489c6b4","close-match","2025-03-10T09:00:00-07:00","539972836150402","Other on-Amazon","0.0","0","USD","343973457971340","TARGETING_EXPRESSION_PREDEFINED","331258003819203","309282818805160","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","3368cda1-df30-3edc-a0f3-c6335edf493f","medical shoe","2025-03-10T10:00:00-07:00","561162779337470","Detail Page on-Amazon","0.0","0","USD","424059339647571","PHRASE","432440828107745","435474772826108","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","9f93f408-0155-3e91-9c75-addcc6b2e427","medical shoe","2025-03-10T10:00:00-07:00","408425337308545","Detail Page on-Amazon","0.0","0","USD","285359370419580","EXACT","486906608629233","403319950584481","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","87f44862-32d1-3ce8-ae8b-f647b5822762","loose-match","2025-03-10T08:00:00-07:00","436938301127453","Other on-Amazon","0.0","0","USD","562125943078505","TARGETING_EXPRESSION_PREDEFINED","347368868613283","517053088679972","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","3cff248a-9c37-36da-bd2a-cd24b6c8f080","air cast ankle","2025-03-10T09:00:00-07:00","455985621226784","Other on-Amazon","0.0","0","USD","478815653293014","EXACT","345013813117226","441965849484055","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","6","294b459e-8282-3f02-b109-d64c99e6cc53","close-match","2025-03-10T09:00:00-07:00","352249005956704","Detail Page on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","422215724049191","SpTrafficFirehoseNA","2025","03","10","18"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","237069c4-2c6d-3bff-82c4-024ba6316e3a","shoulder sling","2025-03-10T01:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","294016556044647","PHRASE","470643376311341","479060252365290","SpTrafficFirehoseNA","2025","03","10","09"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2e93b39a-6689-331e-b616-ff1e6123cf6c","substitutes","2025-03-10T15:00:00-07:00","336461794962230","Detail Page on-Amazon","0.0","0","USD","471840487952828","TARGETING_EXPRESSION_PREDEFINED","371853015773578","406100003411404","SpTrafficFirehoseNA","2025","03","11","00"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","11","29ea61ae-915a-3154-8272-ad56287f723e","close-match","2025-03-10T13:00:00-07:00","290036260930735","Other on-Amazon","0.68","1","USD","466326830174653","TARGETING_EXPRESSION_PREDEFINED","535729855289941","536050120679003","SpTrafficFirehoseNA","2025","03","10","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","272048e1-9d86-34db-a79c-478a46edd505","back brace for men lower back","2025-03-10T17:00:00-07:00","387225901684968","Detail Page on-Amazon","0.0","0","USD","407150875796026","EXACT","284196352105253","502411252988797","SpTrafficFirehoseNA","2025","03","12","17"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","20388eb6-8df2-3d90-afa4-7438c614dd9b","cast boot","2025-03-10T08:00:00-07:00","322822327501538","Detail Page on-Amazon","0.0","0","USD","551868897652082","PHRASE","291339525768764","422663994343335","SpTrafficFirehoseNA","2025","03","10","16"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","26ae31a9-3919-3d2c-93ad-55d471b2ac61","back support","2025-03-10T08:00:00-07:00","485501640666760","Other on-Amazon","0.0","0","USD","481068654252419","BROAD","395004835981419","462275355633130","SpTrafficFirehoseNA","2025","03","10","16"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","234f128b-1ab7-3b46-b880-ad2d436bd661","shoulder support brace","2025-03-10T06:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","294016556044647","PHRASE","470643376311341","311912095662143","SpTrafficFirehoseNA","2025","03","10","14"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2326a53f-0e52-37f0-ad0f-7e35358f4c43","wrist brace","2025-03-10T06:00:00-07:00","468291869909226","Detail Page on-Amazon","0.0","0","USD","512643694706021","PHRASE","547219613587741","287198550497065","SpTrafficFirehoseNA","2025","03","10","15"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-3","18edc33c-f95e-3efd-b452-f8f4bcc7a666","close-match","2025-03-10T14:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","20","10"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","0","dd55b9d5-d82e-3c71-8f73-f6a971ddb72b","substitutes","2025-03-10T23:00:00-07:00","336461794962230","Detail Page on-Amazon","-0.75","-1","USD","349750854587294","TARGETING_EXPRESSION_PREDEFINED","371853015773578","406100003411404","SpTrafficFirehoseNA","2025","03","20","10"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","55d34b7c-ab45-39ec-8a04-251a7e7b5c1c","close-match","2025-03-10T19:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","20","10"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2776e641-6591-3c72-a91c-0a27484997e4","substitutes","2025-03-10T22:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","444420092821467","SpTrafficFirehoseNA","2025","03","11","15"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2c06a9de-7583-3695-b13f-cda9d5eb8e55","walking boot","2025-03-10T19:00:00-07:00","388085364429533","Detail Page on-Amazon","0.0","0","USD","483167608097821","PHRASE","523642777644989","490882232932177","SpTrafficFirehoseNA","2025","03","11","12"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","4","2681a3a9-ce30-3892-80d7-c402abe88791","shoulder brace","2025-03-10T17:00:00-07:00","559044882217972","Other on-Amazon","0.0","0","USD","294016556044647","PHRASE","470643376311341","349483901837874","SpTrafficFirehoseNA","2025","03","11","02"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-24","28beb6cd-3a31-3056-bd0e-438ac86567e8","close-match","2025-03-10T15:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","11","08"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","20","24b36433-d7f3-397e-b91f-84cb21728c9a","substitutes","2025-03-10T04:00:00-07:00","352249005956704","Detail Page on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","546863699482216","SpTrafficFirehoseNA","2025","03","10","12"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-3","24535d36-1c75-3aee-9351-0f94a1aa4807","substitutes","2025-03-10T21:00:00-07:00","493641735981301","Detail Page on-Amazon","0.0","0","USD","370797572258684","TARGETING_EXPRESSION_PREDEFINED","437935865934493","383154751282160","SpTrafficFirehoseNA","2025","03","11","14"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","9","2f710fe4-91ad-3131-908d-343e1655580a","close-match","2025-03-10T14:00:00-07:00","336461794962230","Detail Page on-Amazon","0.0","0","USD","558530427804951","TARGETING_EXPRESSION_PREDEFINED","371853015773578","286893824104386","SpTrafficFirehoseNA","2025","03","10","23"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2da87424-857c-3bb6-b389-b7fae3844fab","walking boot","2025-03-10T17:00:00-07:00","451170283859295","Top of Search on-Amazon","0.0","0","USD","548840664702257","BROAD","309713218251068","282042937207583","SpTrafficFirehoseNA","2025","03","11","02"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","5","25821594-1837-3f2c-8bed-5ed321e3c765","shoulder brace","2025-03-10T00:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","349483901837874","SpTrafficFirehoseNA","2025","03","10","08"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2dff06e6-9caf-3aad-b57c-2220e9a2320d","close-match","2025-03-10T23:00:00-07:00","341529632093185","Detail Page on-Amazon","0.0","0","USD","494209300652837","TARGETING_EXPRESSION_PREDEFINED","446297449266554","292027730537488","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-3","2cc7488a-a5e3-3820-bc55-bc4adfffa5e8","close-match","2025-03-10T23:00:00-07:00","302977388432024","Other on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","25041a7d-c270-3d6a-a613-4c482f03a48a","substitutes","2025-03-10T23:00:00-07:00","302977388432024","Other on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","444420092821467","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","29526766-d699-30a0-8a05-4c213b489e89","walking boot","2025-03-10T23:00:00-07:00","451170283859295","Detail Page on-Amazon","0.0","0","USD","421199272372871","PHRASE","309713218251068","400848550033891","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2f1c2d19-5fda-302b-9729-24a823621b4e","medical boot","2025-03-10T23:00:00-07:00","388085364429533","Detail Page on-Amazon","0.0","0","USD","400300732615192","PHRASE","523642777644989","505917782406330","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2dbc185e-6eab-3216-ae60-a48f85cf0c6e","shoulder immobilizer","2025-03-10T23:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","364806207712717","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","25a090e6-d2f8-34ca-9250-4b8c240939dd","loose-match","2025-03-10T23:00:00-07:00","336461794962230","Other on-Amazon","0.0","0","USD","349750854587294","TARGETING_EXPRESSION_PREDEFINED","371853015773578","335529496446247","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2815dd79-0119-343e-bb19-446209be2ccc","shoulder brace","2025-03-10T23:00:00-07:00","559044882217972","Other on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","349483901837874","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2e96e905-9fc7-34fc-bb80-92a085ec34e5","walking boot sprained ankle","2025-03-10T23:00:00-07:00","451170283859295","Detail Page on-Amazon","0.0","0","USD","421199272372871","PHRASE","309713218251068","527753443748863","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","211c2634-3c78-3696-88b8-492886a4227f","substitutes","2025-03-10T23:00:00-07:00","558728589177020","Other on-Amazon","0.0","0","USD","289730213473804","TARGETING_EXPRESSION_PREDEFINED","552316061249333","372112905999759","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","224d87d7-c53a-3a5d-a654-46485529e170","rotator cuff shoulder brace","2025-03-10T23:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","362928778755042","SpTrafficFirehoseNA","2025","03","17","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","5","23371b7f-755a-3bdd-af71-8515e2970727","shoulder sling","2025-03-10T17:00:00-07:00","559044882217972","Other on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","479060252365290","SpTrafficFirehoseNA","2025","03","11","01"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","c4d02b6f-ab91-304c-a64f-eeca3dc9562d","complements","2025-03-10T22:00:00-07:00","336461794962230","Detail Page on-Amazon","0.0","0","USD","558530427804951","TARGETING_EXPRESSION_PREDEFINED","371853015773578","470076762479072","SpTrafficFirehoseNA","2025","04","04","07"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","c1bea635-57cb-3fc2-939a-7ca372678a28","back brace for lower back pain women","2025-03-10T00:00:00-07:00","387225901684968","Detail Page on-Amazon","0.0","0","USD","407150875796026","EXACT","284196352105253","476860135562521","SpTrafficFirehoseNA","2025","04","04","07"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","391fb1ca-8611-311e-8fc7-eb3972a6f7ba","complements","2025-03-10T22:00:00-07:00","336461794962230","Detail Page on-Amazon","0.0","0","USD","337172483061580","TARGETING_EXPRESSION_PREDEFINED","371853015773578","470076762479072","SpTrafficFirehoseNA","2025","04","04","07"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2d5e94f5-2ef0-32b5-b476-ceac1a359d83","close-match","2025-03-10T19:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","12","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","12","299c5b29-da17-3c2b-83de-ea9b64523937","close-match","2025-03-10T11:00:00-07:00","302977388432024","Other on-Amazon","0.0","0","USD","398107535294248","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","10","19"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","3","2ab27bc5-fcb7-3bfd-b430-1c081147929d","loose-match","2025-03-10T18:00:00-07:00","341529632093185","Top of Search on-Amazon","0.0","0","USD","494209300652837","TARGETING_EXPRESSION_PREDEFINED","446297449266554","521103553731688","SpTrafficFirehoseNA","2025","03","11","03"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","28802efa-2466-3663-aca8-82e991f92ad3","rotator cuff shoulder brace","2025-03-10T07:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","511514264014906","EXACT","470643376311341","304128113607999","SpTrafficFirehoseNA","2025","03","11","04"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","9","2194ff18-0637-3dbb-9cea-f5a192b570cd","back brace","2025-03-10T20:00:00-07:00","286732164199733","Detail Page on-Amazon","0.0","0","USD","482485731719789","BROAD","391438132877146","517286715896308","SpTrafficFirehoseNA","2025","03","11","05"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","2df32052-8e2e-3752-b184-1175d52cc70a","walking boot cover waterproof","2025-03-10T10:00:00-07:00","470625461975736","Detail Page on-Amazon","0.0","0","USD","338944572379281","EXACT","492076171506831","452833530844075","SpTrafficFirehoseNA","2025","03","10","19"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2f096a61-e402-3321-a671-748e916ea116","back support","2025-03-10T00:00:00-07:00","485501640666760","Detail Page on-Amazon","0.0","0","USD","481068654252419","PHRASE","395004835981419","326740355370785","SpTrafficFirehoseNA","2025","03","15","17"
